chemical,casnum,ressoilprg,ressoilkey,indsoilprg,indsoilkey,resairprg,resairkey,indairprg,indairkey,restapprg,restapkey,mcl,sl,slmcl,sgwkey
"Octyl Phthalate, di-N- (117-84-0)",117-84-0,6.3E+01,n,8.2E+02,n,,,,,2.0E+01,n,,5.7E+00,,n
Oryzalin (19044-88-3),19044-88-3,7.0E+01,c*,2.9E+02,c*,,,,,7.9E+00,c*,,1.5E-02,,c*
Oxadiazon (19666-30-9),19666-30-9,3.2E+01,n,4.1E+02,n,,,,,4.7E+00,n,,4.8E-02,,n
Oxamyl (23135-22-0),23135-22-0,1.6E+02,n,2.1E+03,n,,,,,5.0E+01,n,2.0E+02,1.1E-02,4.4E-02,n
Oxyfluorfen (42874-03-3),42874-03-3,7.4E+00,c*,3.1E+01,c*,,,,,5.4E-01,c*,,4.3E-02,,c*
Paclobutrazol (76738-62-0),76738-62-0,8.2E+01,n,1.1E+03,n,,,,,2.3E+01,n,,4.6E-02,,n
Paraquat Dichloride (1910-42-5),1910-42-5,2.8E+01,n,3.7E+02,n,,,,,9.0E+00,n,,1.2E-01,,n
Parathion (56-38-2),56-38-2,3.8E+01,n,4.9E+02,n,,,,,8.6E+00,n,,4.3E-02,,n
Pebulate (1114-71-2),1114-71-2,3.9E+02,n,5.8E+03,n,,,,,5.6E+01,n,,4.5E-02,,n
Pendimethalin (40487-42-1),40487-42-1,1.9E+03,n,2.5E+04,n,,,,,1.4E+02,n,,1.6E+00,,n
Pentabromodiphenyl Ether (32534-81-9),32534-81-9,1.6E+01,ns,2.3E+02,ns,,,,,4.0E+00,n,,1.7E-01,,n
"Pentabromodiphenyl ether, 2,2',4,4',5- (BDE-99) (60348-60-9)",60348-60-9,6.3E-01,n,8.2E+00,n,,,,,2.0E-01,n,,8.7E-03,,n
Pentachlorobenzene (608-93-5),608-93-5,6.3E+00,n,9.3E+01,n,,,,,3.2E-01,n,,2.4E-03,,n
"Pentachlorobiphenyl, 2',3,4,4',5- (PCB 123) (65510-44-3)",65510-44-3,1.2E-01,c**,4.9E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.0E-03,,c*
"Pentachlorobiphenyl, 2,3',4,4',5- (PCB 118) (31508-00-6)",31508-00-6,1.2E-01,c**,4.9E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.0E-03,,c*
"Pentachlorobiphenyl, 2,3,3',4,4'- (PCB 105) (32598-14-4)",32598-14-4,1.2E-01,c**,4.9E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.0E-03,,c*
"Pentachlorobiphenyl, 2,3,4,4',5- (PCB 114) (74472-37-0)",74472-37-0,1.2E-01,c**,5.0E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.0E-03,,c*
"Pentachlorobiphenyl, 3,3',4,4',5- (PCB 126) (57465-28-8)",57465-28-8,3.6E-05,c**,1.5E-04,c**,7.4E-07,c*,3.2E-06,c*,1.2E-06,c*,,3.0E-07,,c*
Pentachloroethane (76-01-7),76-01-7,7.7E+00,c,3.6E+01,c,,,,,6.5E-01,c,,3.1E-04,,c
Pentachloronitrobenzene (82-68-8),82-68-8,2.7E+00,c**,1.3E+01,c*,,,,,1.2E-01,c*,,1.5E-03,,c*
Pentachlorophenol (87-86-5),87-86-5,1.0E+00,c*,4.0E+00,c*,5.5E-01,c,2.4E+00,c,4.1E-02,c*,1.0E+00,5.7E-05,1.4E-03,c*
Pentaerythritol tetranitrate (PETN) (78-11-5),78-11-5,1.3E+01,n,1.6E+02,n,,,,,3.9E+00,n,,5.8E-03,,n
"Pentane, n- (109-66-0)",109-66-0,8.1E+01,n,3.4E+02,n,1.0E+02,n,4.4E+02,n,2.1E+02,n,,1.0E+00,,n
Perchlorate and Perchlorate Salts (14797-73-0),14797-73-0,5.5E+00,n,8.2E+01,n,,,,,1.4E+00,n,1.5E+01,,,n
Perfluorobutane sulfonic acid (PFBS) (375-73-5),375-73-5,1.3E+02,n,1.6E+03,n,,,,,4.0E+01,n,,1.3E-02,,n
Perfluorobutanesulfonate (45187-15-3),45187-15-3,1.3E+02,n,1.6E+03,n,,,,,4.0E+01,n,,1.3E-02,,n
Permethrin (52645-53-1),52645-53-1,3.2E+02,n,4.1E+03,n,,,,,1.0E+02,n,,2.4E+01,,n
Phenacetin (62-44-2),62-44-2,2.5E+02,c,1.0E+03,c,4.5E+00,c,1.9E+01,c,3.4E+01,c,,9.7E-03,,c
Phenmedipham (13684-63-4),13684-63-4,1.5E+03,n,2.0E+04,n,,,,,3.8E+02,n,,2.1E+00,,n
Phenol (108-95-2),108-95-2,1.9E+03,n,2.5E+04,n,2.1E+01,n,8.8E+01,n,5.8E+02,n,,3.3E-01,,n
"Phenol, 2-(1-methylethoxy)-, methylcarbamate (114-26-1)",114-26-1,2.5E+01,n,3.3E+02,n,,,,,7.8E+00,n,,2.5E-03,,n
Phenothiazine (92-84-2),92-84-2,3.2E+00,n,4.1E+01,n,,,,,4.3E-01,n,,1.4E-03,,n
Phenyl Isothiocyanate (103-72-0),103-72-0,1.6E+00,n,2.3E+01,n,,,,,2.6E-01,n,,1.7E-04,,n
"Phenylenediamine, m- (108-45-2)",108-45-2,3.8E+01,n,4.9E+02,n,,,,,1.2E+01,n,,3.2E-03,,n
"Phenylenediamine, o- (95-54-5)",95-54-5,4.5E+00,c**,1.9E+01,c*,,,,,6.5E-01,c*,,1.7E-04,,c*
"Phenylenediamine, p- (106-50-3)",106-50-3,6.3E+00,n,8.2E+01,n,,,,,2.0E+00,n,,5.4E-04,,n
Phenylmercuric Acetate (62-38-4),62-38-4,5.1E-01,n,6.6E+00,n,,,,,1.6E-01,n,,5.0E-05,,n
"Phenylphenol, 2- (90-43-7)",90-43-7,2.8E+02,c,1.2E+03,c,,,,,3.0E+01,c,,4.1E-01,,c
Phorate (298-02-2),298-02-2,1.3E+00,n,1.6E+01,n,,,,,3.0E-01,n,,3.4E-04,,n
Phosgene (75-44-5),75-44-5,3.1E-02,n,1.3E-01,n,3.1E-02,n,1.3E-01,n,,,,,,
Phosmet (732-11-6),732-11-6,1.3E+02,n,1.6E+03,n,,,,,3.7E+01,n,,8.2E-03,,n
Phosphine (7803-51-2),7803-51-2,2.3E+00,n,3.5E+01,n,3.1E-02,n,1.3E-01,n,5.7E-02,n,,,,n
Phosphoric Acid (7664-38-2),7664-38-2,3.0E+05,nm,2.9E+06,nm,1.0E+00,n,4.4E+00,n,9.7E+04,n,,,,n
"Phosphorus, White (7723-14-0)",7723-14-0,1.6E-01,n,2.3E+00,n,,,,,4.0E-02,n,,1.5E-04,,n
"Phthalic Acid, P- (100-21-0)",100-21-0,6.3E+03,n,8.2E+04,n,,,,,1.9E+03,n,,6.8E-01,,n
Phthalic Anhydride (85-44-9),85-44-9,1.3E+04,n,1.6E+05,nm,2.1E+00,n,8.8E+00,n,3.9E+03,n,,8.5E-01,,n
Picloram (1918-02-1),1918-02-1,4.4E+02,n,5.7E+03,n,,,,,1.4E+02,n,5.0E+02,3.8E-02,1.4E-01,n
"Picramic Acid (2-Amino-4,6-dinitrophenol) (96-91-3)",96-91-3,6.3E-01,n,8.2E+00,n,,,,,2.0E-01,n,,1.3E-04,,n
"Picric Acid (2,4,6-Trinitrophenol) (88-89-1)",88-89-1,5.7E+00,n,7.4E+01,n,,,,,1.8E+00,n,,8.4E-03,,n
"Pirimiphos, Methyl (29232-93-7)",29232-93-7,4.4E-01,n,5.7E+00,n,,,,,8.5E-02,n,,8.1E-05,,n
Polybrominated Biphenyls (59536-65-1),59536-65-1,1.8E-02,c**,7.7E-02,c**,3.3E-04,c,1.4E-03,c,2.6E-03,c**,,,,c**
Polychlorinated Biphenyls (high risk) (1336-36-3),1336-36-3,2.3E-01,c,9.4E-01,c,4.9E-03,c,2.1E-02,c,,,,,,
Polychlorinated Biphenyls (low risk) (1336-36-3),1336-36-3,,,,,2.8E-02,c,1.2E-01,c,4.4E-02,c,5.0E-01,6.8E-03,7.8E-02,c
Polychlorinated Biphenyls (lowest risk) (1336-36-3),1336-36-3,,,,,1.4E-01,c,6.1E-01,c,,,,,,
Polymeric Methylene Diphenyl Diisocyanate (PMDI) (9016-87-9),9016-87-9,8.5E+04,n,3.6E+05,nm,6.3E-02,n,2.6E-01,n,,,,,,
Polyphosphoric acid (8017-16-1),8017-16-1,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Potassium Cyanide (151-50-8),151-50-8,1.6E+01,n,2.3E+02,n,,,,,4.0E+00,n,,,,n
Potassium Perchlorate (7778-74-7),7778-74-7,5.5E+00,n,8.2E+01,n,,,,,1.4E+00,n,,,,n
Potassium Perfluorobutane Sulfonate (29420-49-3),29420-49-3,1.3E+02,n,1.6E+03,n,,,,,4.0E+01,n,,,,n
Potassium Silver Cyanide (506-61-6),506-61-6,3.9E+01,n,5.8E+02,n,,,,,8.2E+00,n,,,,n
Potassium tripolyphosphate (13845-36-8),13845-36-8,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Prochloraz (67747-09-5),67747-09-5,3.6E+00,c*,1.5E+01,c*,,,,,3.8E-01,c*,,1.9E-03,,c*
Profluralin (26399-36-0),26399-36-0,4.7E+01,n,7.0E+02,n,,,,,2.6E+00,n,,1.6E-01,,n
Prometon (1610-18-0),1610-18-0,9.5E+01,n,1.2E+03,n,,,,,2.5E+01,n,,1.2E-02,,n
Prometryn (7287-19-6),7287-19-6,2.5E+02,n,3.3E+03,n,,,,,6.0E+01,n,,9.0E-02,,n
Propachlor (1918-16-7),1918-16-7,8.2E+01,n,1.1E+03,n,,,,,2.5E+01,n,,1.5E-02,,n
Propanil (709-98-8),709-98-8,3.2E+01,n,4.1E+02,n,,,,,8.2E+00,n,,4.5E-03,,n
Propargite (2312-35-8),2312-35-8,2.8E+00,c*,1.2E+01,c,,,,,1.6E-01,c,,1.1E-02,,c
Propargyl Alcohol (107-19-7),107-19-7,1.6E+01,n,2.3E+02,n,,,,,4.0E+00,n,,8.1E-04,,n
Propazine (139-40-2),139-40-2,1.3E+02,n,1.6E+03,n,,,,,3.4E+01,n,,3.0E-02,,n
Propham (122-42-9),122-42-9,1.3E+02,n,1.6E+03,n,,,,,3.5E+01,n,,2.2E-02,,n
Propiconazole (60207-90-1),60207-90-1,6.3E+02,n,8.2E+03,n,,,,,1.6E+02,n,,5.3E-01,,n
Propionaldehyde (123-38-6),123-38-6,7.5E+00,n,3.1E+01,n,8.3E-01,n,3.5E+00,n,1.7E+00,n,,3.4E-04,,n
Propyl benzene (103-65-1),103-65-1,3.8E+02,ns,2.4E+03,ns,1.0E+02,n,4.4E+02,n,6.6E+01,n,,1.2E-01,,n
Propylene (115-07-1),115-07-1,2.2E+02,n,9.3E+02,ns,3.1E+02,n,1.3E+03,n,6.3E+02,n,,6.0E-01,,n
Propylene Glycol (57-55-6),57-55-6,1.3E+05,nm,1.6E+06,nm,,,,,4.0E+04,n,,8.1E+00,,n
Propylene Glycol Dinitrate (6423-43-4),6423-43-4,3.9E+04,n,1.6E+05,nm,2.8E-02,n,1.2E-01,n,,,,,,
Propylene Glycol Monomethyl Ether (107-98-2),107-98-2,4.1E+03,n,3.7E+04,n,2.1E+02,n,8.8E+02,n,3.2E+02,n,,6.5E-02,,n
Propylene Oxide (75-56-9),75-56-9,2.1E+00,c*,9.7E+00,c*,7.6E-01,c**,3.3E+00,c**,2.7E-01,c*,,5.6E-05,,c*
Propyzamide (23950-58-5),23950-58-5,4.7E+02,n,6.2E+03,n,,,,,1.2E+02,n,,1.2E-01,,n
Pyrene (129-00-0),129-00-0,1.8E+02,n,2.3E+03,n,,,,,1.2E+01,n,,1.3E+00,,n
Pyridine (110-86-1),110-86-1,7.8E+00,n,1.2E+02,n,,,,,2.0E+00,n,,6.8E-04,,n
Quinalphos (13593-03-8),13593-03-8,3.2E+00,n,4.1E+01,n,,,,,5.1E-01,n,,4.3E-03,,n
Quinoline (91-22-5),91-22-5,1.8E-01,c,7.7E-01,c,,,,,2.4E-02,c,,7.8E-05,,c
Quizalofop-ethyl (76578-14-8),76578-14-8,5.7E+01,n,7.4E+02,n,,,,,1.2E+01,n,,1.9E-01,,n
Refractory Ceramic Fibers (E715557),E715557,4.3E+06,nm,1.8E+07,nm,3.1E+00,n,1.3E+01,n,,,,,,
Resmethrin (10453-86-8),10453-86-8,1.9E+02,n,2.5E+03,n,,,,,6.7E+00,n,,4.2E+00,,n
Ronnel (299-84-3),299-84-3,3.9E+02,n,5.8E+03,n,,,,,4.1E+01,n,,3.7E-01,,n
Rotenone (83-79-4),83-79-4,2.5E+01,n,3.3E+02,n,,,,,6.1E+00,n,,3.2E+00,,n
Safrole (94-59-7),94-59-7,5.5E-01,c,1.0E+01,c,1.6E-02,c,1.9E-01,c,9.6E-02,c,,5.9E-05,,c
Selenious Acid (7783-00-8),7783-00-8,3.9E+01,n,5.8E+02,n,,,,,1.0E+01,n,,,,n
Selenium (7782-49-2),7782-49-2,3.9E+01,n,5.8E+02,n,2.1E+00,n,8.8E+00,n,1.0E+01,n,5.0E+01,5.2E-02,2.6E-01,n
Selenium Sulfide (7446-34-6),7446-34-6,3.9E+01,n,5.8E+02,n,2.1E+00,n,8.8E+00,n,1.0E+01,n,,,,n
Sethoxydim (74051-80-2),74051-80-2,8.8E+02,n,1.1E+04,n,,,,,1.6E+02,n,,1.4E+00,,n
"Silica (crystalline, respirable) (7631-86-9)",7631-86-9,4.3E+05,nm,1.8E+06,nm,3.1E-01,n,1.3E+00,n,,,,,,
Silver (7440-22-4),7440-22-4,3.9E+01,n,5.8E+02,n,,,,,9.4E+00,n,,8.0E-02,,n
Silver Cyanide (506-64-9),506-64-9,7.8E+02,n,1.2E+04,n,,,,,1.8E+02,n,,,,n
Simazine (122-34-9),122-34-9,4.5E+00,c**,1.9E+01,c*,,,,,6.1E-01,c*,4.0E+00,3.0E-04,2.0E-03,c*
Sodium Acifluorfen (62476-59-9),62476-59-9,8.2E+01,n,1.1E+03,n,,,,,2.6E+01,n,,2.1E-01,,n
Sodium Azide (26628-22-8),26628-22-8,3.1E+01,n,4.7E+02,n,,,,,8.0E+00,n,,,,n
Sodium Cyanide (143-33-9),143-33-9,7.8E+00,n,1.2E+02,n,,,,,2.0E+00,n,2.0E+02,,,n
Sodium Diethyldithiocarbamate (148-18-5),148-18-5,2.0E+00,c*,8.5E+00,c,,,,,2.9E-01,c,,1.8E-04,,c
Sodium Fluoride (7681-49-4),7681-49-4,3.9E+02,n,5.8E+03,n,1.4E+00,n,5.7E+00,n,1.0E+02,n,4.0E+03,,,n
Sodium Fluoroacetate (62-74-8),62-74-8,1.3E-01,n,1.6E+00,n,,,,,4.0E-02,n,,8.1E-06,,n
Sodium Metavanadate (13718-26-8),13718-26-8,7.8E+00,n,1.2E+02,n,,,,,2.0E+00,n,,,,n
Sodium Perchlorate (7601-89-0),7601-89-0,5.5E+00,n,8.2E+01,n,,,,,1.4E+00,n,,,,n
Sodium Tungstate (13472-45-2),13472-45-2,6.3E+00,n,9.3E+01,n,,,,,1.6E+00,n,,,,n
Sodium Tungstate Dihydrate (10213-10-2),10213-10-2,6.3E+00,n,9.3E+01,n,,,,,1.6E+00,n,,,,n
Sodium acid pyrophosphate (7758-16-9),7758-16-9,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium aluminum phosphate (acidic) (7785-88-8),7785-88-8,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium aluminum phosphate (anhydrous) (10279-59-1),10279-59-1,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium aluminum phosphate (tetrahydrate) (10305-76-7),10305-76-7,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium hexametaphosphate (10124-56-8),10124-56-8,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium polyphosphate (68915-31-1),68915-31-1,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium trimetaphosphate (7785-84-4),7785-84-4,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Sodium tripolyphosphate (7758-29-4),7758-29-4,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Stirofos (Tetrachlorovinphos) (961-11-5),961-11-5,2.3E+01,c**,9.6E+01,c*,,,,,2.8E+00,c*,,8.2E-03,,c*
"Strontium, Stable (7440-24-6)",7440-24-6,4.7E+03,n,7.0E+04,n,,,,,1.2E+03,n,,4.2E+01,,n
Strychnine (57-24-9),57-24-9,1.9E+00,n,2.5E+01,n,,,,,5.9E-01,n,,6.5E-03,,n
Styrene (100-42-5),100-42-5,6.0E+02,n,3.5E+03,ns,1.0E+02,n,4.4E+02,n,1.2E+02,n,1.0E+02,1.3E-01,1.1E-01,n
Styrene-Acrylonitrile (SAN) Trimer (),,1.9E+01,n,2.5E+02,n,,,,,4.8E+00,n,,,,n
Sulfolane (126-33-0),126-33-0,6.3E+00,n,8.2E+01,n,2.1E-01,n,8.8E-01,n,2.0E+00,n,,4.4E-04,,n
"Sulfonylbis(4-chlorobenzene), 1,1'- (80-07-9)",80-07-9,5.1E+00,n,6.6E+01,n,,,,,1.1E+00,n,,6.5E-03,,n
Sulfur Trioxide (7446-11-9),7446-11-9,1.4E+05,nm,6.0E+05,nm,1.0E-01,n,4.4E-01,n,2.1E-01,n,,,,n
Sulfuric Acid (7664-93-9),7664-93-9,1.4E+05,nm,6.0E+05,nm,1.0E-01,n,4.4E-01,n,,,,,,
"Sulfurous acid, 2-chloroethyl 2-[4-(1,1-dimethylethyl)phenoxy]-1-methylethyl ester (140-57-8)",140-57-8,2.2E+01,c*,9.2E+01,c*,4.0E-01,c,1.7E+00,c,1.3E+00,c*,,1.5E-02,,c*
"TCDD, 2,3,7,8- (1746-01-6)",1746-01-6,4.8E-06,c**,2.2E-05,c**,7.4E-08,c*,3.2E-07,c*,1.2E-07,c*,3.0E-05,5.9E-08,1.5E-05,c*
TCMTB (21564-17-0),21564-17-0,1.9E+02,n,2.5E+03,n,,,,,4.8E+01,n,,3.3E-01,,n
Tebuthiuron (34014-18-1),34014-18-1,4.4E+02,n,5.7E+03,n,,,,,1.4E+02,n,,3.9E-02,,n
Temephos (3383-96-8),3383-96-8,1.3E+02,n,1.6E+03,n,,,,,4.0E+01,n,,7.6E+00,,n
Terbacil (5902-51-2),5902-51-2,8.2E+01,n,1.1E+03,n,,,,,2.5E+01,n,,7.5E-03,,n
Terbufos (13071-79-9),13071-79-9,2.0E-01,n,2.9E+00,n,,,,,2.4E-02,n,,5.2E-05,,n
Terbutryn (886-50-0),886-50-0,6.3E+00,n,8.2E+01,n,,,,,1.3E+00,n,,1.9E-03,,n
"Tetrabromodiphenyl ether, 2,2',4,4'- (BDE-47) (5436-43-1)",5436-43-1,6.3E-01,n,8.2E+00,n,,,,,2.0E-01,n,,5.3E-03,,n
"Tetrachlorobenzene, 1,2,4,5- (95-94-3)",95-94-3,2.3E+00,n,3.5E+01,n,,,,,1.7E-01,n,,7.9E-04,,n
"Tetrachlorobiphenyl, 3,3',4,4'- (PCB 77) (32598-13-3)",32598-13-3,3.8E-02,c**,1.6E-01,c**,7.4E-04,c*,3.2E-03,c*,6.0E-03,c**,,9.4E-04,,c**
"Tetrachlorobiphenyl, 3,4,4',5- (PCB 81) (70362-50-4)",70362-50-4,1.2E-02,c**,4.8E-02,c**,2.5E-04,c*,1.1E-03,c*,4.0E-04,c*,,6.2E-05,,c*
"Tetrachloroethane, 1,1,1,2- (630-20-6)",630-20-6,2.0E+00,c,8.8E+00,c,3.8E-01,c,1.7E+00,c,5.7E-01,c*,,2.2E-04,,c*
"Tetrachloroethane, 1,1,2,2- (79-34-5)",79-34-5,6.0E-01,c,2.7E+00,c,4.8E-02,c,2.1E-01,c,7.6E-02,c,,3.0E-05,,c
Tetrachloroethylene (127-18-4),127-18-4,8.1E+00,n,3.9E+01,n,4.2E+00,n,1.8E+01,n,4.1E+00,n,5.0E+00,1.8E-03,2.3E-03,n
"Tetrachlorophenol, 2,3,4,6- (58-90-2)",58-90-2,1.9E+02,n,2.5E+03,n,,,,,2.4E+01,n,,1.8E-02,,n
"Tetrachlorotoluene, p- alpha, alpha, alpha- (5216-25-1)",5216-25-1,3.5E-02,c,1.6E-01,c,,,,,1.3E-03,c,,4.5E-06,,c
Tetraethyl Dithiopyrophosphate (3689-24-5),3689-24-5,3.2E+00,n,4.1E+01,n,,,,,7.1E-01,n,,5.2E-04,,n
Tetraethyl Lead (78-00-2),78-00-2,7.8E-04,n,1.2E-02,n,,,,,1.3E-04,n,,4.7E-07,,n
"Tetrafluoroethane, 1,1,1,2- (811-97-2)",811-97-2,1.0E+04,ns,4.3E+04,ns,8.3E+03,n,3.5E+04,n,1.7E+04,n,,9.3E+00,,n
Tetrahydrofuran (109-99-9),109-99-9,1.8E+03,n,9.4E+03,n,2.1E+02,n,8.8E+02,n,3.4E+02,n,,7.5E-02,,n
Tetrapotassium phosphate (7320-34-5),7320-34-5,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Tetrasodium pyrophosphate (7722-88-5),7722-88-5,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Tetryl (Trinitrophenylmethylnitramine) (479-45-8),479-45-8,1.6E+01,n,2.3E+02,n,,,,,3.9E+00,n,,3.7E-02,,n
Thallic Oxide (1314-32-5),1314-32-5,1.6E-01,n,2.3E+00,n,,,,,4.0E-02,n,,,,n
Thallium (I) Nitrate (10102-45-1),10102-45-1,7.8E-02,n,1.2E+00,n,,,,,2.0E-02,n,,,,n
Thallium (Soluble Salts) (7440-28-0),7440-28-0,7.8E-02,n,1.2E+00,n,,,,,2.0E-02,n,2.0E+00,1.4E-03,1.4E-01,n
Thallium Acetate (563-68-8),563-68-8,7.8E-02,n,1.2E+00,n,,,,,2.0E-02,n,,4.1E-06,,n
Thallium Carbonate (6533-73-9),6533-73-9,1.6E-01,n,2.3E+00,n,,,,,4.0E-02,n,,8.3E-06,,n
Thallium Chloride (7791-12-0),7791-12-0,7.8E-02,n,1.2E+00,n,,,,,2.0E-02,n,,,,n
Thallium Selenite (12039-52-0),12039-52-0,7.8E-02,n,1.2E+00,n,,,,,2.0E-02,n,,,,n
Thallium Sulfate (7446-18-6),7446-18-6,1.6E-01,n,2.3E+00,n,,,,,4.0E-02,n,,,,n
Thifensulfuron-methyl (79277-27-3),79277-27-3,2.7E+02,n,3.5E+03,n,,,,,8.6E+01,n,,2.6E-02,,n
Thiobencarb (28249-77-6),28249-77-6,6.3E+01,n,8.2E+02,n,,,,,1.6E+01,n,,5.5E-02,,n
Thiocyanates (E1790664),E1790664,1.6E+00,n,2.3E+01,n,,,,,4.0E-01,n,,,,n
Thiocyanic Acid (463-56-9),463-56-9,1.6E+00,n,2.3E+01,n,,,,,4.0E-01,n,,,,n
Thiodiglycol (111-48-8),111-48-8,5.4E+02,n,7.9E+03,n,,,,,1.4E+02,n,,2.8E-02,,n
Thiofanox (39196-18-4),39196-18-4,1.9E+00,n,2.5E+01,n,,,,,5.3E-01,n,,1.8E-04,,n
"Thiophanate, Methyl (23564-05-8)",23564-05-8,4.7E+01,c**,2.0E+02,c*,,,,,6.7E+00,c**,,5.7E-03,,c**
Thiram (137-26-8),137-26-8,9.5E+01,n,1.2E+03,n,,,,,2.9E+01,n,,4.2E-02,,n
Tin (7440-31-5),7440-31-5,4.7E+03,n,7.0E+04,n,,,,,1.2E+03,n,,3.0E+02,,n
Titanium Tetrachloride (7550-45-0),7550-45-0,1.4E+04,n,6.0E+04,n,1.0E-02,n,4.4E-02,n,2.1E-02,n,,,,n
Toluene (108-88-3),108-88-3,4.9E+02,n,4.7E+03,ns,5.2E+02,n,2.2E+03,n,1.1E+02,n,1.0E+03,7.6E-02,6.9E-01,n
"Toluene-2,4-diisocyanate (584-84-9)",584-84-9,6.4E-01,n,2.7E+00,n,8.3E-04,n,3.5E-03,n,1.7E-03,n,,2.5E-05,,n
"Toluene-2,5-diamine (95-70-5)",95-70-5,1.3E+00,n,1.3E+01,c**,,,,,4.0E-01,n,,1.2E-04,,n
"Toluene-2,6-diisocyanate (91-08-7)",91-08-7,5.3E-01,n,2.2E+00,n,8.3E-04,n,3.5E-03,n,1.7E-03,n,,2.6E-05,,n
"Toluic Acid, p- (99-94-5)",99-94-5,3.2E+01,n,4.1E+02,n,,,,,9.0E+00,n,,2.3E-03,,n
"Toluidine, o- (Methylaniline, 2-) (95-53-4)",95-53-4,3.4E+01,c,1.4E+02,c,5.5E-02,c,2.4E-01,c,4.7E+00,c,,2.0E-03,,c
"Toluidine, p- (106-49-0)",106-49-0,1.8E+01,c**,7.7E+01,c**,,,,,2.5E+00,c**,,1.1E-03,,c**
Total Petroleum Hydrocarbons (Aliphatic High) (E1790670),E1790670,2.3E+04,ns,3.5E+05,nms,,,,,6.0E+03,n,,2.4E+02,,n
Total Petroleum Hydrocarbons (Aliphatic Low) (E1790666),E1790666,5.2E+01,n,2.2E+02,ns,6.3E+01,n,2.6E+02,n,1.3E+02,n,,8.8E-01,,n
Total Petroleum Hydrocarbons (Aliphatic Medium) (E1790668),E1790668,9.6E+00,ns,4.4E+01,ns,1.0E+01,n,4.4E+01,n,1.0E+01,n,,1.5E-01,,n
Total Petroleum Hydrocarbons (Aromatic High) (E1790676),E1790676,2.5E+02,n,3.3E+03,n,,,,,8.0E+01,n,,8.9E+00,,n
Total Petroleum Hydrocarbons (Aromatic Low) (E1790672),E1790672,8.2E+00,n,4.2E+01,n,3.1E+00,n,1.3E+01,n,3.3E+00,n,,1.7E-03,,n
Total Petroleum Hydrocarbons (Aromatic Medium) (E1790674),E1790674,1.1E+01,n,6.0E+01,n,3.1E-01,n,1.3E+00,n,5.5E-01,n,,2.3E-03,,n
Toxaphene (8001-35-2),8001-35-2,4.9E-01,c,2.1E+00,c,8.8E-03,c,3.8E-02,c,7.1E-02,c,3.0E+00,1.1E-02,4.6E-01,c
Tralomethrin (66841-25-6),66841-25-6,4.7E+01,n,6.2E+02,n,,,,,1.5E+01,n,,5.8E+00,,n
Tri-n-butyltin (688-73-3),688-73-3,2.3E+00,n,3.5E+01,n,,,,,3.7E-01,n,,8.2E-03,,n
Triacetin (102-76-1),102-76-1,5.1E+05,nm,6.6E+06,nm,,,,,1.6E+05,n,,4.5E+01,,n
Triadimefon (43121-43-3),43121-43-3,2.1E+02,n,2.8E+03,n,,,,,6.3E+01,n,,5.0E-02,,n
Triallate (2303-17-5),2303-17-5,9.7E+00,c*,4.6E+01,c*,,,,,4.7E-01,c*,,1.0E-03,,c*
Trialuminum sodium tetra decahydrogenoctaorthophosphate (dihydrate) (15136-87-5),15136-87-5,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Triasulfuron (82097-50-5),82097-50-5,6.3E+01,n,8.2E+02,n,,,,,2.0E+01,n,,2.1E-02,,n
Tribenuron-methyl (101200-48-0),101200-48-0,5.1E+01,n,6.6E+02,n,,,,,1.6E+01,n,,6.1E-03,,n
"Tribromobenzene, 1,2,4- (615-54-3)",615-54-3,3.9E+01,n,5.8E+02,n,,,,,4.5E+00,n,,6.4E-03,,n
"Tribromophenol, 2,4,6- (118-79-6)",118-79-6,5.7E+01,n,7.4E+02,n,,,,,1.2E+01,n,,2.2E-02,,n
Tributyl Phosphate (126-73-8),126-73-8,6.0E+01,c**,2.6E+02,c**,,,,,5.2E+00,c**,,2.5E-02,,c**
Tributyltin Compounds (E1790678),E1790678,1.9E+00,n,2.5E+01,n,,,,,6.0E-01,n,,,,n
